company0,job_title0,descrip0,company1,job_title1,descrip1,company2,job_title2,descrip2,company3,job_title3,descrip3,company4,job_title4,descrip4,school,degree,school_score,skill_score
athenahealth,Senior Software Developer,ScrumMaster and developer of Population Health Patient Self Management ,Amazon,Software Development Engineer,iOS developer of Amazon Flex ,Zilliant,Software Engineer, Team lead and ScrumMaster  Full stack development Salesforce front end Java MS SQL back end  Unit Functional Selenium Integration and Upgrade testing of MarginMax SaaS application  Addressed security vulnerabilities including XSS query injection and service request validation  Administrator of Engineering s Tableau Servers used for testing analytics integration in software products  Engineering delegate to 2014 Tableau Software Conference ,Zilliant,Software Engineer Intern, Worked on User Interface enhancements through all phases of the SDLC ,Deutsche Bank,Analyst Intern,Group Technology  Operations  Application Services Margin  Clearing  Worked on an automation scheduling system for a top 25 DB application Included project planning testing documenting requirements writing knowledge base coordinating and delegating work with offshore team ,The University of Texas at Austin,Bachelor of Science (B.S.),2,
3DIQ,VR/AR Software Developer,3DIQ is an immersive software agency committed to providing our clients with innovative products to serve their business needs Our team has extensive industry experience building software for nearly every VR and AR platform including Vive Oculus Gear VR Cardboard Daydream ARKit  Hololens and ODG We have worked with many notable companies including Airbnb Spaces  Within Proof Inc Udacity and Upload to provide design and development services tailored to their needs ,Upload  Inc.,VR Master Course Instructor,The Upload VR Master Program is a full time 10 week intensive development training program designed to prepare software engineers for a career shift into the VR industry Graduates of this program have the skills and network to build world class consumer and enterprise VR products and applications ,Airbnb,VR R&D Consultant,Designed and developed virtual reality features and applications to help them envision the future of their platform  I built a number of prototypes for them iterating quickly to provide the proof of concepts they needed to convince them of a future for virtual reality at Airbnb ,Shaking Earth Digital  LLC,VR Software Developer,Worked as an all around software developer tackling projects for virtual reality web and mobile platforms ,0,0,0,University of Iowa,Computer Engineering,1,
Google,Software Engineer,  Developed data processing pipelines and internal tools to support business processes for the Sales  Marketing organization   Refactored critical system by moving hardcoded configuration data into a scalable configuration interface powered by more ridgede schemas in MySQL   Developed channel management tool for 1000 users from Google sales team to support client in getting better advertisement service complete with an approval chain for moving Google clients  between internal teams ,SkyGlue.com,Software Engineer,I implement and test a data processing pipeline system to transform data in the proper format the system is built by python Also updated the system by applying Spark Scala to make it running in distributed environment  ,UD,student,Education University of Delaware Master s Degree Computer Science 2013  2015 Xidian University Bachelor of Science BS  Computer Software Engineering 2009  2013 ,0,0,0,0,0,0,University of Delaware,Master's Degree,1,
Snap Inc.,Software Engineer,Infrastructure Team  Design internal tool on Google App Engine to provide git blame info from stack trace via HTTPS with Basic Auth that greatly reduces code change detection time 5 min to 2 sec    Front end is a web application hosted on Google App Engine that shows exceptions info name  quantity stack trace git blame information for each files along the trace  Javascript HTML  CSS    Back end is a RESTful API server hosted on Google Compute Engine contains Snapchat code base automatically synced with GitHub every 5 minutes for git blame function Python    Communicate via HTTPS with Basic Authentication for security purpose   Automatically log new exceptions on Google Datastore and alert via HipChat notification if strikes happen or exceptions not resolved within 24 hour ,vizualiiz,Software Development Intern, Handled development of shell scripts automating and streamlining several functions  including user administration server and network performance reporting and back end server transformation  Drove a 10 boost in the Scout asset management performance via detailed testing and debugging ,r at University of Washington,Special Event Coordi, Facilitate parking operations for special events on UW campus by handling cash transactions  giving direction and answering customers concerns ,0,Washington, Designed Black  White  an Android game in which users can compete with others in terms of how fast they can touch the screen after random amount of time via Wi Fi or LTE network using MIT App Inventor  Developed 3D object scanning feature in Android to record amount of consumed food in project named DDRS  Dietary Data Recording System ,0,0,0,Maharishi University of Management,Master of Science (M.S.),1,
Airbnb,Software Engineer,Software Engineer at Facebook June 2012   March 2015  2 years 10 months ,Facebook,Software Engineer,Recommendation Ranking Ads Newsfeed Intern Mentor ,Google,Software Engineering Intern,Desigend implemented and tested a recommendation tool backend server with Google Cases Team This tool is able to automatically provide recommended information to questions from customers to enhance customer service Utilized information retrieval and machine learning techniques with Java Implemented the frontend user interface of the recommendation tool and integrated it to the project of Google Cases Team with Java ,0,0,0,0,0,0,University of Southern California,PhD,2,
INSZoom,Software Engineer,Software Intern at Yahoo June 2015   August 2015  3 months ,Yahoo,Software Intern, Developed an application to address search queries related to conversion of time between time zones for Yahoo Search Team  Implemented user location detection  Internal Frameworks used React and Flux Architecture of Facebook Dust js and YUI  Internal CICD Tool and OpenStack machine used  Libraries used moment js and moment  timezone js  Programming Languages JavaScript HTML and CSS Client side and Node js Server side ,0,0,0,0,0,0,0,0,0,San Jose State University,Master's Degree,1,
Affirm  Inc.,Software Engineer,Senior Software Engineer at Collective Health Inc June 2015   November 2016  1 year 6 months ,Collective Health  Inc.,Senior Software Engineer,Software Engineer at Airbnb June 2013   June 2015  2 years 1 month ,Airbnb,Software Engineer,Course Assistant at Stanford University September 2012   April 2013  8 months ,Stanford University,Course Assistant,CS105 Intro to Computer Science  CS124 Natural Language Processing ,Stanford University,Residential Computer Consultant,Software Engineering Intern at Facebook June 2012   September 2012  4 months ,Stanford University,M.S.,3,
eBay,Software Engineer 3,Software Development Engineer at Amazon Web Services EFS February 2014   May 2016  2 years 4 months ,Amazon Web Services (EFS),Software Development Engineer,Contributed to the development of a distributed file storage service for Amazon EC2 called Amazon Elastic File System EFS  , Structures) at Northeastern University,Teaching Assistant (Algorithms and ,Conducted labs and assisted students for the course Algorithms and Data Structures in C   CS 1500  Graded homework and exams ,Amazon,SDE Intern, Designed and developed a host identity service in Java using Spring Dependency Injection framework which validates different hosts in Amazon that need access to other internal services ,on Science,and Infor,Assisted graduate students in building a website for the course Web Development  CS 5610 and gave weekly feedback for the same ,Northeastern University,Master's degree,1,
Google,Software Engineer,Software Engineer at JPL NASA s Jet Propulsion Laboratory September 2014   April 2015  8 months ,JPL (NASA's Jet Propulsion Laboratory),Software Engineer,Worked on DARPA Memex optimizing vertical search with Apache Tika Apache OODT Apache Nutch and other open source technologies , Tutor at None,Pri,Taught Assembly C Calculus Discrete Math Java Linear Algebra Operating Systems and various other subjects to College and High School students ,New York University,Grader,Grader for Professor Chee Yap s Fall 2014 Data Structures class I created Bash and Python scripts to automate file discovery compilation and testing ,JPL (NASA's Jet Propulsion Laboratory),Software Engineer Intern,Worked on DARPA XDATA and DARPA MEMEX open source big data initiatives ,New York University,Master of Science (MS),2,
Google,Software Engineer,Research Assistant at University of Utah September 2009   October 2014  5 years 2 months ,University of Utah,Research Assistant,Research Assistant at University of Utah September 2009   October 2014  5 years 2 months ,University of Utah,Research Assistant,Education University of Utah Doctor of Philosophy PhD  Electrical Engineering 2009  2014 Sharif University of Technology Master of Science MSc  Electrical Engineering 2007  2009 University of Tehran Bachelor of Science BSc  Electrical Engineering 2003  2007 ,0,0,0,0,0,0,University of Utah,Doctor of Philosophy (PhD),1,
Vertafore,Software Engineer,Client Portal team ,Amazon,Software Development Engineer,Marketplace Promise Experience MPX team ,Cerner Corporation,Software Development Engineer,The main work includes scanning indexing and storing paper documents along with providing the ability to view modify the document within the patient s chart based on a large base of end user applications built primarily in VC  C  Java based services through EJS for Millennium applications  C  C  Java VB SQL JUnit script agile scrum Eclipse Visual Studio MFC  Maven Subversion Citrix , Teaching Assistant at Arizona State University,Grad,Assist instructors to grade assignments and projects help students to clarify doubts ,Nanjing Normal University,Research Assistant,Interests 3D GIS GIS system Integration ,Arizona State University,Master's Degree,1,
Google,Software Engineer,Co Founder at AtticWerks LLC February 2014   June 2015  1 year 5 months ,AtticWerks  LLC,Co Founder, Designed and developed DayHub an iOS app for managing calendars and reminders  ,VistaComm,Software Developer Intern, Wrote an iOS iPad version of a Windows desktop app used for CRM and market analysis  Extended the existing server API to improve the application s performance and add server side search filtering and sorting capability ,St. Olaf College,Summer Researcher, Wrote a lesson series for teaching web development using a Django based platform HiPerCiC  ,iD Tech Camps,Instructor, Taught courses in Java Web Design and Flash Animation and Scratch  Wrote front end for mobile web application that helped distribution of parking passes and camper check out on Friday afternoons ,St Olaf College,Bachelor’s Degree,1,
Snapchat  Inc.,Software Engineer,Software Engineering Intern at Google June 2014   September 2014  4 months ,Google,Software Engineering Intern,Automate Testbed reinstalls In order to ensure a clean test environment and good quality of test results testbeds must be periodically reinstalled This was being done manually and this was a time consuming task and prone to human errors affecting both quality and availability of the testbeds ,Alibaba.com,Software Engineering Intern,Summer intern in alibaba Write test tools to support some protocol in Java  ,0,0,0,0,0,0,University of California Los Angeles,Master's degree,2,
Amazon,Software Development Engineer,Working on the self service ad campaign management platform called Advertise Your App  Involved in development of various features and components on the front and back end ,Morgan Stanley,Technology Analyst,Worked on design and development of search application for the wealth management front desk  Was involved in the back end development using LucidWorks Fusion and Apche Solr The application was targeted to be 1 a single search solution to varied types of datasets 2 provide better relevance and recommendation for the searches 3 provide natural language searching capability ,Motorola Solutions,Software Engineering Intern,1 Designed and developed a reverse interpreter for an in house event based language The tool converts a proprietary byte code back to its original script The tool helps reduce the manual effort for debugging faulty byte codes from mobile scanning devices ,CA Technologies,Senior Research Aide,1 Worked on the integration of Workload Automation and hadoop clusters using The project involved building middleware for the communication of the components , Solutions Architect at Akamai Technologies,Assoc,1 Worked with enterprise customers throughout the complete cycle of design development testing and deployment of Akamai Enterprise solutions ,Stony Brook University,Master of Science (MS),1,
Google,Sales Engineering - Google Cloud,Solutions Engineer at JFrog April 2016   September 2017  1 year 6 months ,JFrog,Solutions Engineer,Software Engineer at EMC June 2012   April 2016  3 years 11 months ,EMC,Software Engineer,Software Engineer Intern at Allied Telesis February 2012   May 2012  4 months ,Allied Telesis,Software Engineer Intern, Worked closely with SNMP and implement SNMP on ATI switch series 9000 and dc2552xs  Perform software design and implementation for packet processing in hardware and software  Contributed in development of command line interface and resolve bugs pertaining to command line interface and integrated SNMP ,0,0,0,San Jose State University,Bachelor of Science,1,
Amazon,Software Developer I,Software Engineer Associate at UPMC 2011   2013  2 years , at UPMC,Software Engineer Assoc,Education Carnegie Mellon University Bachelor of Science B S  Computer Engineering 2008  2012 ,0,0,0,0,0,0,0,0,0,Carnegie Mellon University,Bachelor of Science (B.S.),1,
Airbnb,Software Engineer,Computer Science Course Assistant at Stanford University April 2015   June 2016  1 year 3 months ,Stanford University,Computer Science Course Assistant,Software Engineer Intern at Dropbox June 2015   September 2015  4 months ,Dropbox,Software Engineer Intern,CS Section Leader at Stanford University April 2012   April 2015  3 years 1 month ,Stanford University,CS Section Leader,Teach introductory programming abstractions and data structures Grade programming assignments and exams Hold weekly tutoring hours ,Palantir Technologies,Software Development Intern,Intern  Member of Technical Staff at VMware June 2013   September 2013  4 months ,Stanford University,Master’s Degree,3,
Google,Software Engineer,Software Engineer at FiscalNote July 2015   July 2016  1 year 1 month ,FiscalNote,Software Engineer,Software Engineer Infrastructure and Tools ,Leidos,Software Engineer,Technical Intern at SAIC May 2011   February 2013  1 year 10 months ,SAIC,Technical Intern,Education University of Southern California Bachelor of Science B S  Computer Science 2009  2013 ,0,0,0,University of Southern California,Bachelor of Science (B.S.),2,
Google,Senior Software Engineer, Created and managed unreleased mobile project  Led new effort to combine Photos technology with Brands to deliver first of kind Ad experience  Led integration and development of various photo editing efforts across mobile iOS Android and server ,DreamWorks Animation,Senior Software Engineer, Led technical development of Next Generation Lighting Tool final team size  30 people  Wrote mission critical code and lead specialized team for lighting setup UI and engine  Implemented efficiency improvements in DWA proprietary renderer ,Insomniac Games,Tools Programmer, Integrated third party UI tool and runtime into game development pipeline for PlayStation 3  Constructed in game UI for PlayStation 2 game Ratchet Deadlock ,on Programmer at Institute for Creative Technologies,Graphics Integ, Implemented a Virtual Character utilizing speech recognition technology and artificial intelligence to simulate natural interaction with a person  Integrated advanced technologies into the FlatWorld project a mixed reality simulation system ,Boston University,Research Assistant, Research and develop augmented system for re lighting objects taken in front of a blue or green screen using a stereo camera setup ,University of Illinois at Urbana Champaign,MBA (incomplete),2,
Airbnb,Software Engineer,Teaching Assistant at Carnegie Mellon University September 2015   December 2015  4 months ,Carnegie Mellon University,Teaching Assistant,15 381 Artificial Intelligence Representation and Problem Solving ,Google,Software Engineer Intern, Greatly optimized current cache CPU and memory performance of the web search system  Designed and implemented a brand new type of cache eliminating the current cache inefficiency and greatly increasing hit rate without sacrificing CPU performance ,The University of Hong Kong,Research Assistant, Worked under Professor Li Victor On Kwok  Proposed and developed a Research Paper Recommendation algorithm based on citation graph  Applied Cosine Similarity Scheme for filtering the results ,UBS,Group Technology Summer Intern, Worked on the Executive Services Portal in the Platform Services Executive Services Team  Designed process flows for the portal managing data coming from existing systems  Minimized human work and maximized automation in the processes ,Carnegie Mellon University,Master of Science (MS),1,
ve Engineer  Brand Studio EMEA at Google,Cr,,Google,Web Developer, Brand Studio,Web development on Google marketing sites including Chrome and Gmail ,Liftopia  Inc.,Seasonal UI/UX Designer,User experience audits  suggestions for partner websites HTML  CSS edits usability testing  graphic design quality assurance blog content staging design assistance for product marketing accounts teams , Researcher/Project Lead at UC Irvine,Undergrad,User interface development for health based mobile applications in HTML5 Served as Project Lead for a cross platform pain management application for pediatric oncology patients to report their symptoms medication and intervention practices ,UC Irvine,Student Web Developer,Served various clients of the Division of Undergraduate Education by building websites designing web based user interfaces performing quality assurance and creating online help documentation ,University of California Irvine,BS,1,
Google,Software Engineer,Technology Analyst intern at Morgan Stanley June 2013   August 2013  3 months ,Morgan Stanley,Technology Analyst intern,Software Engineering intern at Intelligent Product Solutions December 2012   January 2013  2 months ,Intelligent Product Solutions,Software Engineering intern,Teaching Assistant at Stony Brook University January 2012   May 2012  5 months ,Stony Brook University,Teaching Assistant,I was responsible for teaching students the fundamentals of object oriented programming in Java ,0,0,0,Stony Brook University,BS,1,
Google,Software Engineer,Data Mining with Private Data Personalization and Search ,University of Pittsburgh,PhD,PhD graduate from University of Pittsburgh working on information retrieval techniques ,Google,Software Engineer Intern,Understanding Mobile Attention at Google Research ,Yahoo,Research Intern,Working on mobile web search query analysis ,Google,Research Engineer (Part Time),Technical Intern at Google June 2014   September 2014  4 months ,University of Pittsburgh,Information Science/Studies,1,
Airbnb,Software Engineer,I m a software engineer on the Data Engineering team at Airbnb working on visualization and data tools  ,Airbnb,Software Engineering Intern,I was a software engineering intern on the Data Science team at Airbnb I worked on creating different types of visualizations including heat maps and monitor dashboards abstracted plot building into a library and created an internal webpage that showed core company metrics and updated weekly ,0,Mellon University,I was a TA for this class for two semesters Responsibilities including modifying existing labs and recitations to match this semester s schedule holding office hours teaching recitation and grading students homework ,ons and Infrastructure Group at The Blackstone Group,Intern in the Inno,Interned at the Innovations and Infrastructure team ,Carnegie Mellon University,Principles of Functional Programming (15-150) Teaching Assistant,Intern at CivicScience May 2012   August 2012  4 months ,Carnegie Mellon University,Bachelor of Science (B.S.),1,
Microsoft,Software Engineer II,,Microsoft,Software Engineer II,I am part of Kaizala Services Mobile Only Team team in Microsoft We own the backend service which supports the chat App developed by Microsoft called Kaiala I am part of the team from the beginning and has developed the service from scratch Work on enhancing and scaling the existing service to handle more load than before and as well add new features in the service to support new new and complex use cases in the chat app ,Amazon,Software Development Engineer,I was part of the Shopping Cart team in amazon Shopping cart is the service which handles the customer s cart all aroung the world for amazon Worked closely with managers and outside teams to support new and enhance existing features in the Shopping cart ,ibibo Web Pvt. Ltd.,Software Engineer, Handle Backend order processing and its automation  created service for seller s and buyer s on tradus com to communicate with each other with their normal email accounts without any of them know each others real email accounts  Service to provide seller s with their payouts and recovery calculations  service that provides the gift voucher on tradus com ,Cisco Systems  Bangalore,College Intern,created an automated testing system for their CPT platform where they just need to select the testcases and it will automatically be execute with the result being mailed to the owner of the test executer ,0,0,1,
Amazon Lab126,Software Development Engineer II,Software Development Engineer at Amazon June 2012   August 2015  3 years 3 months ,Amazon,Software Development Engineer,Worked on a highly scalable highly available distributed compliance system in e Commerce and e Payments space as part of Transaction and Risk Management Team ,Google Summer of Code 2012,Student Contract Developer,The project s aim was to redesign the AChecker interface from scratch The new design was much more user appealing providing dynamic access to the various functionalities of the AChecker The new interface was also compliant with W3C WAI ARIA specification which guaranteed system accessibility It was developed using PHP and AJAX technologies with JQuery and XML Details given at https  sites google com site anujaverma91 ,Royal Bank of Scotland,Software Developer Intern,  Acquired knowledge about the basics of investment banking with hands on experience on GWT  development of project using SVN and unit testing using Junit  Redesigned the structure of one of their applications to make it client friendly and developed its GUI using Google Web Tool Kit  Scrutinized and implemented SONAR the software testing tool and developed its user manual to enable the team to implement SONAR on all ongoing and future projects ,Defence Research and Development Organisation,Summer Intern, Worked as programmer in the team of Low Cost Airborne Surveillance System  Analysed an algorithm which can detect moving vehicles in a video and implemented it using Simulink  Assisted the team in the fabrication of the system   The project has been submitted for a patent under my mentor s name  Sumit Goswami  Scientist D Dte of MIST sumit hqr drdo in  ,Delhi College of Engineering,B.E.,1,
Snapchat  Inc.,Software Engineer,Software Engineer  Site Reliability Engineer at Google March 2014   October 2016  2 years 8 months ,Google,Software Engineer - Site Reliability Engineer,Research Assistant at Purdue University September 2011   December 2013  2 years 4 months ,Purdue University,Research Assistant,Computer Science Information Retrieval Machine Learning ,0,0,0,0,0,0,Purdue University,Master's degree,1,
Airbnb,Software Engineer,Software Engineer II at Groupon February 2016   September 2017  1 year 8 months ,Groupon,Software Engineer II, Design and build scalable high performance web services solve big data problems for consumer oriented features  Collaborate with other engineering teams implementing a federated inventory model across all of Groupon s lines of business  Translate complex functional and technical requirements into detailed architecture and design  Improved the performance of bulk import export by 20x 40x for the systems that house update and export large amounts of product and inventory data  Acted as project lead of team of 3 and ensured the project was conducted smoothly and successfully  Provided mentorship to junior team members ,Wellspring Worldwide,Software Engineer, Responsible for designing and writing high quality code for Sophia a PHP MVC based web framework  Build integrations with third party systems and other partners to import export client data to from our system   Participate in best practices such as agile development pair programming code reviews and test driven development to ensure quality of the application  Conduct research projects to optimize the application framework for maintainability and efficiency ,Trading Technologies,Software Engineering Intern, Designed and built a lightweight web service from scratch that supports the automation team of 10 members  Learned the trading software system and automation framework from bottom up with limited guidance ,Beijing Junheihuixin Network & Technology Co. Ltd.,Software Engineer Intern, Completed tasks under emergency as well as high pressure situation  Assisted other interns to write high quality code and finish their tasks in timely manner  Learned MapReduce and Linux from scratch  Designed test scenarios and documented analysis report ,0,0,1,
Google,Software Engineer,Machine learning on fraud detection ,ClearSlide,Software Engineer(machine learning/infrastructure),Building first predictive analytics data pipeline for production Building Kafka cluster  kinesis message center self owned secure branded domain service Heavy machine learning infrastructure ,/machine learning) at Proximiant,Software Development Engineer(backend/,machine learning in NPL receipt categorization shopping predict product recommendation  traditional learners neural network knn svn random forest Q learner Dyna Q fast learners Vowpal Wabbit ,cipator at SMILE Lab@Northeastern University,joint research ,Sr technology development engineer at GLOBALFOUNDRIES August 2011   August 2013  2 years 1 month ,GLOBALFOUNDRIES,Sr. technology development engineer,Awards VP Appreciation Award ,0,0,1,
Amazon,Software Development Engineer,Software Engineer II at Snapdeal April 2017   July 2017  4 months ,Snapdeal,Software Engineer II,Software Engineer 1 at Snapdeal July 2015   March 2017  1 year 9 months Building the private cloud using Openstack ,Snapdeal,Software Engineer 1,,Belzabar Software Design India Private Limited,Summer Internship,Built and Online Coding and Assessment portal integrated with both in house responsibilities of adding reviewing questions etc  and user end solving and submitting questions  ,0,0,0,0,0,1,
Google,Software Engineer,Sr Software Engineer at Visa December 2014   May 2016  1 year 6 months ,Visa,Sr. Software Engineer,Software Engineer at Visa August 2013   December 2014  1 year 5 months ,Visa,Software Engineer,Teaching Assistant at Texas State University January 2013   August 2013  8 months ,Texas State University,Teaching Assistant,Instructional Assistant at Texas State University September 2012   January 2013  5 months ,Texas State University,Instructional Assistant,Research Assistant at Texas State University September 2011   September 2012  1 year 1 month ,Texas State University San Marcos,Master of Science (M.S.),1,
Google,Software Engineer,Software Engineer at BloomSky Inc March 2015   July 2016  1 year 5 months ,BloomSky  Inc.,Software Engineer,Develop and maintain the BloomSky user dashboard and web application Previously created in house tools to query database for marketing business development assets and tested iOS and Android mobile apps ,Grade Potential In-Home Tutoring,Tutor,Tutored students in high school and college level statistics physics and computer science ,Self-Employed,Software Developer,Explored web development technologies by creating personal projects using jQuery and Ruby on Rails ,Paris Baguette,Baker,Collaborated with fellow bakers in preparing each day s products in a timely manner as well as maintaining a clean and organized work area ,University of California Merced,Bachelor of Science (BS),1,
Google,Software Engineer,Google cloud network ,Microsoft,Software Engineer,Azure Service Fabric ,Microsoft,Software Engineer Intern,Bing Search Ads ,Baidu  Inc.,Software Engineer Intern,Baidu Context Ads ,Baidu  Inc.,Software Engineer Intern,Humming Search ,Beihang University,Doctor of Philosophy (PhD),1,
Google,Software Engineer,,Google,Software Engineer,Build infrastructure to make geo tagged imagery searchable and servable from applications like Google Maps and Google Search ,University of North Carolina at Chapel Hill,Research Assistant,Physics based sound simulation liquid sound contact sound wave ray hybrid sound propagation Material parameter estimation through mathematical optimization Crowd simulation , at Disney Research,Research Assoc,Researched a novel context aware high dynamic range technique that applies different enhancement methods to different subjects detected in an image people sky landmarks etc  , at Disney Research,Research Assoc,Developed a semi automatic pipeline to seamlessly composite meshes of a human face and a cartoon figurine The algorithm is 20X faster than the manual process and is used in the D Tech Me Princess and Carbon Freeze Me Experience products ,University of North Carolina at Chapel Hill,PhD,1,
Google,Software Engineer,Research Assistant at University of Florida August 2011   August 2015  4 years 1 month ,University of Florida,Research Assistant,Conducting research in the field of Computational Biology in the Bioinformatics group lead by Tamer Kahveci ,eSpace,Senior Software Developer,Developing web application in Ruby on Rails and Javascript Developing mobile applications in JavaME Developing scalable system solutions for web based applications ,eSpace,Web Developer,Developing web application in Ruby on Rails and Javascript Developing mobile applications in JavaME Developing scalable system solutions for web based applications ,0,0,0,University of Florida,Doctor of Philosophy (PhD),2,
Snapchat  Inc.,Software Development Engineer,Software Development Engineer at Microsoft July 2015   August 2016  1 year 2 months ,Microsoft,Software Development Engineer,OneNote Storage Infrastructure ,ng Systems) at University of Michigan,Instructor's Assistant -- EECS 482 (Ope,Teach weekly 1 hour discussion section to clarify course concepts Hold 2 hours of office hours per week ,Amazon,Software Development Engineer Intern,Contributed to Amazon s new Cross Platform Plugins team framework allowing Amazon Mobile SDK teams to automatically generate platform agnostic plugins for their SDKs with little or no effort ,Intrepid Control Systems,Software Development Engineer Intern,Wrote Java JNI bindings and Android application for standalone configuration of Android based vehicle data logger ,University of Michigan,Bachelor’s Degree,1,
Amazon,Software Development Engineer,Amazon AI  AWS ,Amazon,Software Development Engineer,Hardware Loadbalancers Team  L7 ,Freescale Semiconductor,Intern, Currently Developing Cloud Component Repository for Processor Expert Suite Processor Expert Suite is a software management system that generates C code to create configure optimize  migrate and deliver software components such as peripheral drivers for Kinetis Working on moving the Processor Expert solution to Cloud Building an analytics engine prototype for performing analytics on the usage of Processor Expert Cloud ,on Academy at University of Florida,Web Manager, Inno, Manage the Innovation academy s Mojoportal website http  www innovationacademy aa ufl edu   Develop new features for the current Wordpress website for Innovation Academy to be launched in early February , at Saba,Technical Assoc, Saba Software is a products company whose products include Learning and Talent Management System a web conferencing framework and an enterprise social collaboration software  Worked with the ICG Team which was responsible for providing Java and UI customizations over the base product  Development Platforms  Application Logic  Java UI  WDK toolkit Framework developed by Java based on XML XSLT and RDF technologies  DB  Oracle PL SQL  Implemented multithreading in Java and the processes called procedures written in PL SQL to efficiently import certification and curricula modules for Saba s customer SHELL The performance of the import increased by 90 for 10 million records after implementing multithreading  Provided Single Sign On support for Saba Enterprise Cloud 6 2 using Spring Security SAML extension   Wrote SOAP web services for Saba Enterprise Cloud to perform business logic according to the requirement of end customers  Took a break of 3 months from Saba to work on the Google Summer of Code project ,University of Florida,Master's Degree,2,
Google,Software Engineer,Deliver contextual and relevant display ads for internet users ,LinkedIn,Senior Software Engineer,Develop large scale data mining and machine learning techniques and optimize LinkedIn feed relevance models to provide personalized feed activity streams for each LinkedIn member In particular my projects include  1 Viewer ActivityType affinity in the LinkedIn feed ranking model leading to 3 6 CTR lift on LinkedIn mobile feeds and 2 5 CTR lift on LinkedIn desktop feeds  2 A B Testing experiments for impression discounting with capping for LinkedIn desktop feeds  which provided 50 60 repeatedness reduction without hurting CTR  3 Near realtime item popularity in the LinkedIn feed ranking model leading to 7 4 CTR on desktop and 5 CTR on mobile  1 2 engaged feed session on desktop and 1 1 engaged feed session on mobile and 1 5 revenue on sponsored updates from mobile platform ,LinkedIn,Applied Research Intern,1 Investigated exploration exploitation algorithms such as UCB and Thompson Sampling for Ads recommendation and news ranking problems in LinkedIn website 2 Implemented a Hadoop based replayer offline evaluation for exploration exploitation algorithms ,IBM Watson Research Center,Research Intern,Investigated methodologies for discovering false negatives missing alerts of IBM Tivoli monitoring system based on manual incident tickets The aim is to optimize the configuration of IBM Tivoli Monitoring System in individual and dynamic IT infrastructures ,IBM Watson Research Center,Research Intern,Proposed and designed a system component for IBM Tivoli Monitoring System for optimizing monitoring situations based on the ticket resolutions to reduce the number of non actionable tickets ,Florida International University,Ph.D,1,
Amazon,Software Development Engineer,Working as a Developer in Amazon Console Platform team  https  aws amazon com ,Cengage Learning,Software Engineering Intern,Web Application Development UI and Back end Followed Agile and TDD Worked on AngularJS  Node js Socket io and Mongodb ,SAP,SAP ABAP Consultant,Worked as a Software Developer Techno Functional  Mainly worked on Financial Accounting Functionalities and Material Management  Technologies Used SAP ABAP Java SAP HANA SAP Finance ABAP objects and Object Oriented Programming ,0,0,0,0,0,0,State University of New York at Buffalo,Master's Degree,1,
Google,Software Engineer,Currently working on the development of Borg a large scale cluster management infrastructure software that helps make Google efficient ,Nike,Student Developer,Worked for a full academic year on an interdisciplinary senior design project focused on smart and low power sensors for Nike Designed and implemented a smart sensor device including the schematic the PCB printed circuit board  and the control logic microcontroller programs and communications between sensors  Developed an Android application to facilitate the smart sensor device Worked with students from different majors and learned to cooperate and communicate with teammates with various background ,Scitor Corporation,Student Developer,Worked for a full academic year on a senior design project focused on accelerating CPU based facial recognition with GPU technology specifically CUDA developed by NVIDIA Revised the CPU based facial recognition algorithm in OpenBR an open source biometrics framework and migrated it to CUDA The new algorithm significantly improves the performance while keeping the same accuracy Code merged into OpenBR master branch and now OpenBR has an option to build with CUDA Worked with 3 other students and used Agile Development method specifically Scrum  ,Microsoft,Software Engineering Intern,Designed and implemented a weather resistant air quality detector with microcontrollers and Windows 10 IoT Core Designed developed and shipped an air quality monitoring platform together with a cross platform Windows 10 Universal App Selected by Microsoft Garage and will be open sourced ,Association for Computing Machinery,Bucknell Chapter President,Organized student events such as student faculty bi weekly lectures and student bonding events  game nights movie nights study breaks etc and career networking events Worked with a group of ACM officers and developed leadership skills ,Stanford University,Computer Science,3,
LogMeIn,Software Engineer,Software Engineer II at Citrix June 2016   December 2016  7 months ,Citrix,Software Engineer II,Working with C  and JS to develop Real Time Communication RTC API This RTC API will be exposed as RTC SDK for RaaS RTC as a Service ,Pinger,Engineering Intern, Full Software Development Lifecycle experience  Practice Agile Software Development with Scrum  Design tests Unit Integration Systems  Experience a high traffic environment with thousands of transactions per second ,Vistaar Technologies,Senior Software Engineer,DEPARTMENT CUSTOMER SUPPORT SERVICES CSS    JUL 2010  AUG 2012 ,0,0,0,San Jose State University,Master’s Degree,1,
